Cancer,Unique Genes,All Subsets,Minimal Unique Subsets,FK,MSU,fM,SUDA,DIS-SUDA
Bladder Urothelial Carcinoma (TCGA),POU4F3,{POU4F3},{POU4F3},1,1,1,1,2.272727272727273
Breast Invasive Carcinoma (TCGA),"IRX5, TRPS1, DUX4","{IRX5}, {TRPS1}, {DUX4}, {IRX5, TRPS1}, {IRX5, DUX4}, {TRPS1, DUX4}, {IRX5, TRPS1, DUX4}","{IRX5}, {TRPS1}, {DUX4}",3,1,3,3,6.818181818181818
Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma (TCGA),TLX2,{TLX2},{TLX2},1,1,1,1,2.272727272727273
Colon Adenocarcinoma (TCGA),None,{},{},0,0,0,0,0.0
Glioblastoma Multiforme (TCGA),"MEOX2, HMX1, SCRT2","{MEOX2}, {HMX1}, {SCRT2}, {MEOX2, HMX1}, {MEOX2, SCRT2}, {HMX1, SCRT2}, {MEOX2, HMX1, SCRT2}","{MEOX2}, {HMX1}, {SCRT2}",3,1,3,3,6.818181818181818
Head and Neck Squamous Cell Carcinoma (TCGA),None,{},{},0,0,0,0,0.0
Kidney Chromophobe (TCGA),NKX6-1,{NKX6-1},{NKX6-1},1,1,1,1,2.272727272727273
Kidney Renal Clear Cell Carcinoma (TCGA),TAL2,{TAL2},{TAL2},1,1,1,1,2.272727272727273
Lung Adenocarcinoma (TCGA),"TBX5, TBX4","{TBX5}, {TBX4}, {TBX5, TBX4}","{TBX5}, {TBX4}",2,1,2,2,4.545454545454546
Ovary Serous Cystadenocarcinoma (TCGA),PHOX2A,{PHOX2A},{PHOX2A},1,1,1,1,2.272727272727273
Pancreatic Adenocarcinoma (TCGA),ISL1,{ISL1},{ISL1},1,1,1,1,2.272727272727273
Prostate Adenocarcinoma (TCGA),"NKX3-1, HOXB13, BHLHA15","{NKX3-1}, {HOXB13}, {BHLHA15}, {NKX3-1, HOXB13}, {NKX3-1, BHLHA15}, {HOXB13, BHLHA15}, {NKX3-1, HOXB13, BHLHA15}","{NKX3-1}, {HOXB13}, {BHLHA15}",3,1,3,3,6.818181818181818
Rectum Adenocarcinoma (TCGA),None,{},{},0,0,0,0,0.0
Skin Cuteneous Melanoma (TCGA),"SOX10, MITF","{SOX10}, {MITF}, {SOX10, MITF}","{SOX10}, {MITF}",2,1,2,2,4.545454545454546
Stomach Adenocarcinoma (TCGA),NEUROG3,{NEUROG3},{NEUROG3},1,1,1,1,2.272727272727273
